schemas/notionSchemas.ts 117ms
✅ Notion schemas generated at C:\Users\Dalton\Documents\GitHub\DMF-Portfolio\schemas\notionSchemas.ts
   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.231:3000

 ✓ Starting...
 ✓ Ready in 1043ms
 ○ Compiling / ...
 GET / 200 in 3.8s (compile: 3.6s, render: 228ms)
 GET /resume 200 in 188ms (compile: 3ms, render: 185ms)
 GET /stories 200 in 13ms (compile: 3ms, render: 10ms)
 GET /columns 200 in 66ms (compile: 47ms, render: 19ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 14ms)
 GET /columns 200 in 16ms (compile: 4ms, render: 12ms)
 GET /stories 200 in 12ms (compile: 3ms, render: 8ms)
 GET / 200 in 15ms (compile: 4ms, render: 12ms)
 ✓ Compiled in 768ms
 ✓ Compiled in 405ms
 ✓ Compiled in 414ms
 GET / 200 in 205ms (compile: 187ms, render: 18ms)
 GET / 200 in 320ms (compile: 159ms, render: 161ms)
 GET / 200 in 286ms (compile: 3ms, render: 283ms)
 GET / 200 in 409ms (compile: 16ms, render: 393ms)
 GET / 200 in 149ms (compile: 121ms, render: 28ms)
 GET / 200 in 160ms (compile: 18ms, render: 142ms)
 ✓ Compiled in 478ms
 ✓ Compiled in 436ms
 ✓ Compiled in 379ms
 ✓ Compiled in 449ms
 ✓ Compiled in 322ms
 ✓ Compiled in 880ms
 ✓ Compiled in 336ms
 GET / 200 in 106ms (compile: 60ms, render: 46ms)
 GET / 200 in 242ms (compile: 88ms, render: 155ms)
 GET / 200 in 32ms (compile: 4ms, render: 28ms)
 ✓ Compiled in 290ms
 GET / 200 in 157ms (compile: 18ms, render: 139ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 159ms (compile: 18ms, render: 141ms)
 GET / 200 in 47ms (compile: 15ms, render: 32ms)
 GET / 200 in 162ms (compile: 22ms, render: 140ms)
 ✓ Compiled in 343ms
 ✓ Compiled in 240ms
 ✓ Compiled in 259ms
 GET / 200 in 80ms (compile: 55ms, render: 26ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 27ms (compile: 13ms, render: 14ms)
 GET /stories 200 in 78ms (compile: 56ms, render: 22ms)
 GET /columns 200 in 87ms (compile: 62ms, render: 25ms)
 GET / 200 in 19ms (compile: 3ms, render: 15ms)
 ✓ Compiled in 732ms
 ✓ Compiled in 267ms
 ✓ Compiled in 296ms
 ✓ Compiled in 255ms
 GET /columns 200 in 71ms (compile: 53ms, render: 18ms)
 GET /resume 200 in 78ms (compile: 56ms, render: 22ms)
 GET /resume 200 in 57ms (compile: 31ms, render: 26ms)
 GET /resume 200 in 26ms (compile: 4ms, render: 22ms)
 GET /resume 200 in 63ms (compile: 7ms, render: 56ms)
 GET /resume 200 in 29ms (compile: 7ms, render: 22ms)
 GET /resume 200 in 23ms (compile: 4ms, render: 19ms)
 GET /resume 200 in 28ms (compile: 6ms, render: 22ms)
 GET /resume 200 in 19ms (compile: 4ms, render: 15ms)
 GET /resume 200 in 21ms (compile: 4ms, render: 17ms)
 GET /resume 200 in 25ms (compile: 5ms, render: 20ms)
 GET /resume 200 in 21ms (compile: 4ms, render: 17ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 21ms (compile: 3ms, render: 17ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 16ms)
 GET /resume 200 in 28ms (compile: 5ms, render: 23ms)
 GET /resume 200 in 30ms (compile: 13ms, render: 17ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 24ms (compile: 4ms, render: 20ms)
 GET /resume 200 in 18ms (compile: 4ms, render: 14ms)
 GET /resume 200 in 20ms (compile: 4ms, render: 17ms)
 GET /resume 200 in 31ms (compile: 15ms, render: 16ms)
 GET /resume 200 in 20ms (compile: 3ms, render: 17ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 20ms (compile: 3ms, render: 17ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 36ms (compile: 17ms, render: 19ms)
 GET /resume 200 in 23ms (compile: 3ms, render: 20ms)
 GET /resume 200 in 18ms (compile: 4ms, render: 14ms)
 GET /resume 200 in 468ms (compile: 440ms, render: 29ms)
 ✓ Compiled in 587ms
 GET /resume 200 in 42ms (compile: 20ms, render: 22ms)
 GET /resume 200 in 20ms (compile: 4ms, render: 17ms)
 GET /resume 200 in 20ms (compile: 3ms, render: 17ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 23ms (compile: 4ms, render: 19ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 51ms (compile: 28ms, render: 23ms)
 GET /resume 200 in 22ms (compile: 4ms, render: 18ms)
 GET /resume 200 in 19ms (compile: 3ms, render: 16ms)
 GET /resume 200 in 19ms (compile: 4ms, render: 15ms)
 GET /resume 200 in 19ms (compile: 4ms, render: 16ms)
 GET /resume 200 in 18ms (compile: 4ms, render: 14ms)
 GET /resume 200 in 34ms (compile: 4ms, render: 30ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 19ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 19ms (compile: 4ms, render: 15ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 21ms (compile: 3ms, render: 17ms)
 GET /resume 200 in 23ms (compile: 4ms, render: 19ms)
 GET /resume 200 in 19ms (compile: 4ms, render: 15ms)
 GET /resume 200 in 19ms (compile: 3ms, render: 16ms)
 GET /resume 200 in 19ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 21ms (compile: 4ms, render: 17ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 44ms (compile: 5ms, render: 39ms)
 GET /resume 200 in 21ms (compile: 3ms, render: 17ms)
 GET /resume 200 in 21ms (compile: 4ms, render: 17ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 16ms)
 GET /resume 200 in 20ms (compile: 3ms, render: 17ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 21ms (compile: 4ms, render: 17ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 GET /resume 200 in 18ms (compile: 3ms, render: 15ms)
 GET /resume 200 in 24ms (compile: 4ms, render: 20ms)
 GET /resume 200 in 20ms (compile: 3ms, render: 17ms)
 GET /resume 200 in 33ms (compile: 4ms, render: 30ms)
 GET /resume 200 in 17ms (compile: 3ms, render: 14ms)
 ✓ Compiled in 335ms
 GET /resume 200 in 336ms (compile: 311ms, render: 25ms)
 GET /resume 200 in 179ms (compile: 3ms, render: 176ms)
   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.231:3000

 ✓ Starting...
 ✓ Ready in 1602ms
 ○ Compiling /resume ...
 GET /resume 200 in 7.8s (compile: 7.4s, render: 343ms)
 GET /magazine 200 in 1294ms (compile: 1212ms, render: 83ms)
 GET /magazine/goodbye-horses 200 in 1517ms (compile: 1487ms, render: 30ms)
 GET /magazine/goodbye-horses 200 in 120ms (compile: 77ms, render: 44ms)
 GET /magazine/goodbye-horses 200 in 22ms (compile: 4ms, render: 18ms)
 GET /magazine/goodbye-horses 200 in 21ms (compile: 4ms, render: 18ms)
 ✓ Compiled in 318ms
 GET /resume 200 in 93ms (compile: 60ms, render: 34ms)
 GET /stories 200 in 654ms (compile: 636ms, render: 19ms)
 GET / 200 in 550ms (compile: 522ms, render: 27ms)
 GET /magazine 200 in 139ms (compile: 105ms, render: 34ms)
 GET /magazine/goodbye-horses 200 in 184ms (compile: 129ms, render: 55ms)
 GET /columns 200 in 691ms (compile: 664ms, render: 27ms)
 GET /stories 200 in 20ms (compile: 5ms, render: 15ms)
 GET /columns 200 in 23ms (compile: 5ms, render: 18ms)
 GET /stories 200 in 27ms (compile: 6ms, render: 21ms)
 GET /stories 200 in 22ms (compile: 6ms, render: 15ms)
 ✓ Compiled in 320ms
 GET /stories 200 in 22ms (compile: 4ms, render: 17ms)
 ✓ Compiled in 339ms
 GET /magazine 200 in 162ms (compile: 116ms, render: 46ms)
 GET /magazine/goodbye-horses 200 in 183ms (compile: 137ms, render: 46ms)
 GET /stories 200 in 24ms (compile: 7ms, render: 17ms)
 GET / 200 in 36ms (compile: 17ms, render: 19ms)
 GET /stories 200 in 23ms (compile: 8ms, render: 15ms)
 GET /columns 200 in 28ms (compile: 7ms, render: 21ms)
 GET /magazine 200 in 24ms (compile: 6ms, render: 18ms)
 GET /resume 200 in 24ms (compile: 4ms, render: 20ms)
   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.231:3000

 ✓ Starting...
 ✓ Ready in 1394ms
 ○ Compiling /resume ...
 GET /resume 200 in 4.4s (compile: 4.1s, render: 307ms)
 ✓ Compiled in 683ms
 GET /magazine 200 in 852ms (compile: 824ms, render: 28ms)
 GET /magazine/goodbye-horses 200 in 1088ms (compile: 1061ms, render: 27ms)
 GET / 200 in 856ms (compile: 828ms, render: 28ms)
 ✓ Compiled in 691ms
 ✓ Compiled in 823ms
 ✓ Compiled in 315ms
 GET / 200 in 130ms (compile: 93ms, render: 37ms)
 ✓ Compiled in 290ms
 GET /magazine 200 in 128ms (compile: 90ms, render: 38ms)
 GET /magazine/goodbye-horses 200 in 236ms (compile: 106ms, render: 130ms)
 ✓ Compiled in 289ms
 GET /stories 200 in 451ms (compile: 423ms, render: 29ms)
 GET /stories 200 in 35ms (compile: 14ms, render: 21ms)
 ✓ Compiled in 482ms
 GET /stories 200 in 19ms (compile: 4ms, render: 15ms)
 ✓ Compiled in 290ms
 GET /magazine 200 in 29ms (compile: 9ms, render: 20ms)
 GET /magazine/goodbye-horses 200 in 270ms (compile: 182ms, render: 87ms)
 ✓ Compiled in 493ms
 GET /magazine/goodbye-horses 200 in 59ms (compile: 22ms, render: 37ms)
 GET /magazine/goodbye-horses 200 in 155ms (compile: 104ms, render: 51ms)
 GET /magazine/goodbye-horses 200 in 18ms (compile: 4ms, render: 14ms)
 GET /stories 200 in 136ms (compile: 98ms, render: 38ms)
 GET /magazine 200 in 120ms (compile: 83ms, render: 38ms)
 GET /magazine/goodbye-horses 200 in 40ms (compile: 19ms, render: 21ms)
 GET /resume 200 in 190ms (compile: 132ms, render: 58ms)
 GET /stories 200 in 58ms (compile: 12ms, render: 46ms)
 GET /columns 200 in 858ms (compile: 837ms, render: 22ms)
 GET /stories 200 in 24ms (compile: 7ms, render: 18ms)
 GET /stories 200 in 208ms (compile: 178ms, render: 31ms)
 GET /stories 200 in 17ms (compile: 3ms, render: 13ms)
 GET /stories 200 in 18ms (compile: 4ms, render: 14ms)
 GET /stories 200 in 19ms (compile: 3ms, render: 15ms)
 GET /stories 200 in 32ms (compile: 16ms, render: 15ms)
 GET /stories 200 in 28ms (compile: 5ms, render: 23ms)
 GET /stories 200 in 73ms (compile: 53ms, render: 21ms)
 GET /stories 200 in 18ms (compile: 5ms, render: 13ms)
 GET /stories 200 in 26ms (compile: 8ms, render: 17ms)
 GET /columns 200 in 120ms (compile: 95ms, render: 24ms)
 GET /stories 200 in 28ms (compile: 8ms, render: 20ms)
 GET /columns 200 in 22ms (compile: 5ms, render: 17ms)
 GET /stories 200 in 19ms (compile: 5ms, render: 14ms)
 GET /stories 200 in 87ms (compile: 62ms, render: 24ms)
 GET /stories 200 in 27ms (compile: 13ms, render: 14ms)
 GET /stories 200 in 17ms (compile: 3ms, render: 14ms)
 GET /stories 200 in 16ms (compile: 3ms, render: 14ms)
 GET /stories 200 in 20ms (compile: 3ms, render: 17ms)
 GET /stories 200 in 18ms (compile: 4ms, render: 14ms)
 GET / 200 in 139ms (compile: 101ms, render: 38ms)
 GET / 200 in 31ms (compile: 4ms, render: 27ms)
 GET / 200 in 85ms (compile: 60ms, render: 26ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 19ms (compile: 3ms, render: 15ms)
 GET / 200 in 20ms (compile: 4ms, render: 17ms)
 GET / 200 in 19ms (compile: 3ms, render: 15ms)
 GET /stories 200 in 96ms (compile: 59ms, render: 37ms)
 GET /columns 200 in 92ms (compile: 62ms, render: 30ms)
 GET /stories 200 in 30ms (compile: 4ms, render: 26ms)
 GET / 200 in 31ms (compile: 6ms, render: 25ms)
 GET /stories 200 in 31ms (compile: 9ms, render: 22ms)
 ✓ Compiled in 416ms
 GET /stories 200 in 120ms (compile: 97ms, render: 23ms)
[?25h
